timestamp,data
1745441683.794602,54
1745441683.798439,53
1745441683.798439,52
1745441683.798439,51
1745441683.8072813,50
1745441683.8093235,49
1745441683.8148618,48
1745441683.8168585,47
1745441683.8235188,46
1745441683.8235188,45
1745441683.827484,44
1745441683.8317742,43
1745441683.8317742,42
1745441683.8317742,41
1745441683.8398843,40
1745441683.8398843,39
1745441683.8433907,38
1745441683.8474593,37
1745441683.8474593,36
1745441683.848465,35
1745441683.855837,34
1745441683.8565748,33
1745441683.8600934,32
1745441683.864257,31
1745441683.864257,30
1745441683.8686304,29
1745441683.8724205,28
1745441683.8724205,27
1745441683.8762617,26
1745441683.8808208,25
1745441683.883939,24
1745441683.8892097,23
1745441683.8892097,22
1745441683.8928435,21
1745441683.8958428,20
1745441683.9008822,19
1745441683.9008822,18
1745441683.9038815,17
1745441683.9092853,16
1745441683.9122865,15
1745441683.9122865,14
1745441683.9170682,13
1745441683.920067,12
1745441683.920067,11
1745441683.9259381,10
1745441683.9259381,9
1745441683.928032,8
1745441683.9342003,7
1745441683.9342003,6
1745441683.9362035,5
1745441683.9362035,4
1745441683.9421725,3
1745441683.9421725,2
1745441683.9451723,1
1745441683.9451723,0
1745441683.949904,-1
1745441683.949904,-2
1745441683.9539025,-3
1745441683.9581609,-4
1745441683.9581609,-5
1745441683.9601595,-6
1745441683.9601595,-7
1745441683.9665186,-8
1745441683.9665186,-9
1745441683.9685175,-10
1745441683.9747987,-11
1745441683.9747987,-12
1745441683.976797,-13
1745441683.976797,-14
1745441683.9831815,-15
1745441683.9831815,-16
1745441683.9861805,-17
1745441683.9915178,-18
1745441683.9915178,-19
1745441683.9935164,-20
1745441683.9935164,-21
1745441683.9996932,-22
1745441683.9996932,-23
1745441684.001692,-24
1745441684.001692,-25
1745441684.007046,-26
1745441684.0101166,-27
1745441684.0101166,-28
1745441684.0158505,-29
1745441684.0158505,-30
1745441684.0173504,-31
1745441684.024197,-32
1745441684.0262265,-33
1745441684.032423,-34
1745441684.0344758,-35
1745441684.0404453,-36
1745441684.0444493,-37
1745441684.0529563,-38
1745441684.0567937,-39
1745441684.0567937,-40
1745441684.0647597,-41
1745441684.0676754,-42
1745441684.0732164,-43
1745441684.0808175,-44
1745441684.085366,-45
1745441684.0937119,-46
1745441684.0974398,-47
1745441684.1057732,-48
1745441684.1141188,-49
1745441684.1225014,-50
1745441684.126236,-51
1745441684.1344876,-52
1745441684.1374884,-53
1745441684.1425278,-54
1745441684.151192,-55
1745441684.1541905,-56
1745441684.1587167,-57
1745441684.1597152,-58
1745441684.1627164,-59
1745441684.167636,-60
1745441684.1695223,-61
1745441684.1753588,-62
1745441684.178168,-63
1745441684.184096,-64
1745441684.184096,-65
1745441684.1870997,-66
1745441684.1915934,-67
1745441684.1945922,-68
1745441684.199935,-69
1745441684.199935,-70
1745441684.2019339,-71
1745441684.2081587,-72
1745441684.2101574,-73
1745441684.2101574,-74
1745441684.2166054,-75
1745441684.2186043,-76
1745441684.2186043,-77
1745441684.2247307,-78
1745441684.2272382,-79
1745441684.2332354,-80
1745441684.2332354,-81
1745441684.2352386,-82
1745441684.2406492,-83
1745441684.2406492,-84
1745441684.2437315,-85
1745441684.248795,-86
1745441684.2518837,-87
1745441684.2518837,-88
1745441684.2570825,-89
1745441684.2601495,-90
1745441684.2601495,-91
1745441684.2653992,-92
1745441684.2674813,-93
1745441684.2674813,-94
1745441684.2735746,-95
1745441684.2735746,-96
1745441684.2758253,-97
1745441684.2822304,-98
1745441684.2822304,-99
1745441684.2843015,-100
1745441684.2843015,-101
1745441684.2904544,-102
1745441684.2944582,-103
1745441684.2944582,-104
1745441684.2984629,-105
1745441684.2990158,-106
1745441684.3020225,-107
1745441684.3067963,-108
1745441684.3067963,-109
1745441684.3107095,-110
1745441684.31128,-111
1745441684.3142877,-112
1745441684.319054,-113
1745441684.319054,-114
1745441684.3225272,-115
1745441684.3265054,-116
1745441684.3265054,-117
1745441684.3311756,-118
1745441684.3311756,-119
1745441684.3357205,-120
1745441684.3357205,-121
1745441684.3391736,-122
1745441684.3391736,-123
1745441684.3437974,-124
1745441684.347475,-125
1745441684.347475,-126
1745441684.351152,-127
1745441684.3521514,-128
1745441684.3557968,-129
1745441684.3602939,-130
1745441684.3602939,-131
1745441684.3641396,-132
1745441684.3675768,-133
1745441684.3724601,-134
1745441684.375868,-135
1745441684.3768678,-136
1745441684.3788676,-137
1745441684.384295,-138
1745441684.387297,-139
1745441684.3891754,-140
1745441684.3928733,-141
1745441684.3958726,-142
1745441684.3958726,-143
1745441684.401152,-144
1745441684.4040983,-145
1745441684.4040983,-146
1745441684.4094067,-147
1745441684.4094067,-148
1745441684.411407,-149
1745441684.411407,-150
1745441684.417518,-151
1745441684.419518,-152
1745441684.419518,-153
1745441684.424857,-154
1745441684.424857,-155
1745441684.4283638,-156
1745441684.4283638,-157
1745441684.433105,-158
1745441684.4361024,-159
1745441684.4421513,-160
1745441684.4421513,-161
1745441684.445155,-162
1745441684.4498909,-163
1745441684.4498909,-164
1745441684.4519882,-165
1745441684.4519882,-166
1745441684.458534,-167
1745441684.4605331,-168
1745441684.4605331,-169
1745441684.4657414,-170
1745441684.4668334,-171
1745441684.4688325,-172
1745441684.4749546,-173
1745441684.4749546,-174
1745441684.4769545,-175
1745441684.4769545,-176
1745441684.48227,-177
1745441684.48227,-178
1745441684.4853315,-179
1745441684.4853315,-180
1745441684.490387,-181
1745441684.49146,-182
1745441684.493459,-183
1745441684.498706,-184
1745441684.498706,-185
1745441684.5017989,-186
1745441684.5017989,-187
1745441684.507139,-188
1745441684.507139,-189
1745441684.5093174,-190
1745441684.5156465,-191
1745441684.5156465,-192
1745441684.5186448,-193
1745441684.5186448,-194
1745441684.52391,-195
1745441684.52391,-196
1745441684.52648,-197
1745441684.52648,-198
1745441684.5322304,-199
1745441684.5343406,-200
1745441684.5343406,-201
1745441684.539979,-202
1745441684.542672,-203
1745441684.5485792,-204
1745441684.5502095,-205
1745441684.5566564,-206
1745441684.564173,-207
1745441684.5651789,-208
1745441684.5651789,-209
1745441684.5728261,-210
1745441684.5749705,-211
1745441684.5749705,-212
1745441684.5810149,-213
1745441684.5838952,-214
1745441684.5838952,-215
1745441684.5891619,-216
1745441684.5891619,-217
1745441684.5937233,-218
1745441684.5937233,-219
1745441684.5974793,-220
1745441684.5974793,-221
1745441684.6018744,-222
1745441684.6059005,-223
1745441684.610137,-224
1745441684.6142416,-225
1745441684.6156228,-226
1745441684.6156228,-227
1745441684.6246445,-228
1745441684.6267684,-229
1745441684.6327748,-230
1745441684.6327748,-231
1745441684.6469011,-232
1745441684.6505935,-233
1745441684.6505935,-234
1745441684.6584737,-235
1745441684.6624727,-236
1745441684.670643,-237
1745441684.6748183,-238
1745441684.6778169,-239
1745441684.6861427,-240
1745441684.6935205,-241
1745441684.7000344,-242
1745441684.7080195,-243
1745441684.7165134,-244
1745441684.7205136,-245
1745441684.7269518,-246
1745441684.7321496,-247
1745441684.7411056,-248
1745441684.7452233,-249
1745441684.7493296,-250
1745441684.7519844,-251
1745441684.757475,-252
1745441684.761479,-253
1745441684.7652876,-254
1745441684.7736204,-255
1745441684.7772214,-256
1745441684.7818608,-257
1745441684.7818608,-258
1745441684.789992,-259
1745441684.7985342,-260
1745441684.801975,-261
1745441684.8058286,-262
1745441684.8101306,-263
1745441684.8141325,-264
1745441684.8182497,-265
1745441684.8225,-266
1745441684.8270667,-267
1745441684.8308003,-268
1745441684.8332572,-269
1745441684.8391607,-270
1745441684.8434577,-271
1745441684.850958,-272
1745441684.8558762,-273
1745441684.8594666,-274
1745441684.8679147,-275
1745441684.876095,-276
1745441684.8790948,-277
1745441684.8864846,-278
1745441684.8950558,-279
1745441684.9000623,-280
1745441684.9091053,-281
1745441684.9169786,-282
1745441684.925204,-283
1745441684.9328282,-284
1745441684.9418554,-285
1745441684.9491625,-286
1745441684.957396,-287
1745441684.9664185,-288
1745441684.9704216,-289
1745441684.9738033,-290
1745441684.9819965,-291
1745441684.9860003,-292
1745441684.9946566,-293
1745441684.998531,-294
1745441684.998531,-295
1745441685.009347,-296
1745441685.0154634,-297
1745441685.0235589,-298
1745441685.031874,-299
1745441685.0402765,-300
1745441685.0645597,-301
1745441685.0982947,-302
1745441685.2274282,-301
1745441685.2525744,-300
1745441685.265072,-299
1745441685.2776809,-298
1745441685.2855747,-297
1745441685.2902265,-296
1745441685.2977982,-295
1745441685.3059356,-294
1745441685.3098216,-293
1745441685.314206,-292
1745441685.3187177,-291
1745441685.3187177,-290
1745441685.3226206,-289
1745441685.326841,-288
1745441685.3309379,-287
1745441685.3345428,-286
1745441685.3392167,-285
1745441685.3392167,-284
1745441685.3427675,-283
1745441685.3457673,-282
1745441685.351146,-281
1745441685.3541455,-280
1745441685.3594882,-279
1745441685.3594882,-278
1745441685.3624885,-277
1745441685.3678367,-276
1745441685.3678367,-275
1745441685.3708365,-274
1745441685.3758872,-273
1745441685.3758872,-272
1745441685.377887,-271
1745441685.377887,-270
1745441685.3841956,-269
1745441685.3841956,-268
1745441685.3861947,-267
1745441685.3861947,-266
1745441685.3916385,-265
1745441685.3926392,-264
1745441685.3946376,-263
1745441685.3946376,-262
1745441685.40006,-261
1745441685.40006,-260
1745441685.4020603,-259
1745441685.4020603,-258
1745441685.4020603,-257
1745441685.4086885,-256
1745441685.4086885,-255
1745441685.4106874,-254
1745441685.4106874,-253
1745441685.4166903,-252
1745441685.4166903,-251
1745441685.4166903,-250
1745441685.4186895,-249
1745441685.4186895,-248
1745441685.4250414,-247
1745441685.4250414,-246
1745441685.4275439,-245
1745441685.4275439,-244
1745441685.4332495,-243
1745441685.4362445,-242
1745441685.4362445,-241
1745441685.4406245,-240
1745441685.4416833,-239
1745441685.4436822,-238
1745441685.4436822,-237
1745441685.448912,-236
1745441685.4519758,-235
1745441685.4519758,-234
1745441685.457635,-233
1745441685.457635,-232
1745441685.460406,-231
1745441685.460406,-230
1745441685.4660177,-229
1745441685.4660177,-228
1745441685.4681134,-227
1745441685.4742558,-226
1745441685.4742558,-225
1745441685.4742558,-224
1745441685.4762883,-223
1745441685.4762883,-222
1745441685.4824135,-221
1745441685.4824135,-220
1745441685.484473,-219
1745441685.484473,-218
1745441685.490623,-217
1745441685.490623,-216
1745441685.4927108,-215
1745441685.4989605,-214
1745441685.501035,-213
1745441685.506614,-212
1745441685.5093524,-211
1745441685.5150552,-210
1745441685.5195265,-209
1745441685.5195265,-208
1745441685.5235426,-207
1745441685.5275815,-206
1745441685.5275815,-205
1745441685.5308688,-204
1745441685.531873,-203
1745441685.535409,-202
1745441685.535409,-201
1745441685.539195,-200
1745441685.539195,-199
1745441685.5402603,-198
1745441685.5436769,-197
1745441685.5436769,-196
1745441685.547536,-195
1745441685.552216,-194
1745441685.552216,-193
1745441685.5558717,-192
1745441685.5558717,-191
1745441685.5569513,-190
1745441685.5569513,-189
1745441685.5645595,-188
1745441685.5645595,-187
1745441685.5666146,-186
1745441685.5721214,-185
1745441685.5749397,-184
1745441685.5749397,-183
1745441685.5840461,-182
1745441685.587046,-181
1745441685.5927026,-180
1745441685.595702,-179
1745441685.6008303,-178
1745441685.6041338,-177
1745441685.6087775,-176
1745441685.6107764,-175
1745441685.616917,-174
1745441685.619917,-173
1745441685.619917,-172
1745441685.6256948,-171
1745441685.6292024,-170
1745441685.6292024,-169
1745441685.6332593,-168
1745441685.6362593,-167
1745441685.6362593,-166
1745441685.6415977,-165
1745441685.644597,-164
1745441685.644597,-163
1745441685.6499465,-162
1745441685.6529458,-161
1745441685.6582203,-160
1745441685.6582203,-159
1745441685.6602194,-158
1745441685.6666331,-157
1745441685.6666331,-156
1745441685.668634,-155
1745441685.6750145,-154
1745441685.677013,-153
1745441685.6832652,-152
1745441685.6852648,-151
1745441685.690558,-150
1745441685.6936219,-149
1745441685.6987312,-148
1745441685.7017977,-147
1745441685.7073555,-146
1745441685.7093914,-145
1745441685.7093914,-144
1745441685.715589,-143
1745441685.7177043,-142
1745441685.7177043,-141
1745441685.7237697,-140
1745441685.727582,-139
1745441685.7323039,-138
1745441685.7323039,-137
1745441685.7343698,-136
1745441685.740457,-135
1745441685.7444608,-134
1745441685.7486737,-133
1745441685.7521765,-132
1745441685.756953,-131
1745441685.7652283,-130
1745441685.7725704,-129
1745441685.7808895,-128
1745441685.7892585,-127
1745441685.7938054,-126
1745441685.7975645,-125
1745441685.8020315,-124
1745441685.806011,-123
1745441685.806011,-122
1745441685.8093445,-121
1745441685.81435,-120
1745441685.8178926,-119
1745441685.8208923,-118
1745441685.8262668,-117
1745441685.8297765,-116
1745441685.834339,-115
1745441685.837339,-114
1745441685.8427584,-113
1745441685.8457584,-112
1745441685.8509188,-111
1745441685.8529189,-110
1745441685.8566148,-109
1745441685.8631308,-108
1745441685.8631308,-107
1745441685.8651357,-106
1745441685.8651357,-105
1745441685.8749013,-104
1745441685.8778355,-103
1745441685.8778355,-102
1745441685.8832521,-101
1745441685.8862495,-100
1745441685.8862495,-99
1745441685.8915331,-98
1745441685.8936636,-97
1745441685.9004068,-96
1745441685.9023767,-95
1745441685.9023767,-94
1745441685.907602,-93
1745441685.911601,-92
1745441685.9167044,-91
1745441685.9187036,-90
1745441685.924097,-89
1745441685.9322424,-88
1745441685.9372466,-87
1745441685.944771,-86
1745441685.9510403,-85
1745441685.9593656,-84
1745441685.9654417,-83
1745441685.9739769,-82
1745441685.9779806,-81
1745441685.9819157,-80
1745441685.9819157,-79
1745441685.9899118,-78
1745441685.9926546,-77
1745441685.9983342,-76
1745441686.0018036,-75
1745441686.0058928,-74
1745441686.0103908,-73
1745441686.0142527,-72
1745441686.0152576,-71
1745441686.0225945,-70
1745441686.026838,-69
1745441686.030926,-68
1745441686.0319307,-67
1745441686.0393977,-66
1745441686.0393977,-65
1745441686.0410173,-64
1745441686.0477543,-63
1745441686.0477543,-62
1745441686.0497649,-61
1745441686.0497649,-60
1745441686.0560393,-59
1745441686.0560393,-58
1745441686.0600507,-57
1745441686.0642898,-56
1745441686.0642898,-55
1745441686.0670466,-54
1745441686.0670466,-53
1745441686.0762517,-52
1745441686.0792549,-51
1745441686.084498,-50
1745441686.084498,-49
1745441686.087498,-48
1745441686.0927644,-47
1745441686.0947654,-46
1745441686.1010633,-45
1745441686.1030643,-44
1745441686.1087902,-43
1745441686.1117885,-42
1745441686.117115,-41
1745441686.1191123,-40
1745441686.1252775,-39
1745441686.128787,-38
1745441686.133643,-37
1745441686.141595,-36
1745441686.145594,-35
1745441686.150069,-34
1745441686.1578982,-33
1745441686.161903,-32
1745441686.1659362,-31
1745441686.1659362,-30
1745441686.168999,-29
1745441686.1741643,-28
1745441686.17725,-27
1745441686.1826358,-26
1745441686.1826358,-25
1745441686.1848474,-24
1745441686.190953,-23
1745441686.192494,-22
1745441686.192494,-21
1745441686.199304,-20
1745441686.199304,-19
1745441686.2013676,-18
1745441686.2076201,-17
1745441686.2076201,-16
1745441686.2096908,-15
1745441686.2096908,-14
1745441686.2155356,-13
1745441686.2195392,-12
1745441686.2195392,-11
1745441686.2236044,-10
1745441686.2236044,-9
1745441686.2276454,-8
1745441686.2321007,-7
1745441686.2321007,-6
1745441686.2335386,-5
1745441686.240052,-4
1745441686.2436004,-3
1745441686.2446003,-2
1745441686.247701,-1
1745441686.2521367,0
1745441686.2521367,1
1745441686.2559273,2
1745441686.2559273,3
1745441686.2603893,4
1745441686.264257,5
1745441686.264257,6
1745441686.2687447,7
1745441686.272737,8
1745441686.272737,9
1745441686.2737472,10
1745441686.2737472,11
1745441686.2809181,12
1745441686.2849128,13
1745441686.2849128,14
1745441686.2892632,15
1745441686.292789,16
1745441686.2937884,17
1745441686.2976234,18
1745441686.2976234,19
1745441686.3011098,20
1745441686.3041124,21
1745441686.3059402,22
1745441686.3090177,23
1745441686.3100967,24
1745441686.3137374,25
1745441686.3137374,26
1745441686.3173466,27
1745441686.3213468,28
1745441686.3213468,29
1745441686.3261082,30
1745441686.3261082,31
1745441686.3296144,32
1745441686.3296144,33
1745441686.3342981,34
1745441686.3363028,35
1745441686.3363028,36
1745441686.342041,37
1745441686.342041,38
1745441686.3467455,39
1745441686.3467455,40
1745441686.350202,41
1745441686.350202,42
1745441686.3546665,43
1745441686.3585348,44
1745441686.3585348,45
1745441686.3625343,46
1745441686.3625343,47
1745441686.3665884,48
1745441686.3705883,49
1745441686.3705883,50
1745441686.374933,51
1745441686.374933,52
1745441686.376932,53
1745441686.383323,54
1745441686.383323,55
1745441686.385322,56
1745441686.3917017,57
1745441686.3936996,58
1745441686.3999443,59
1745441686.4019432,60
1745441686.407422,61
1745441686.4104543,62
1745441686.415696,63
1745441686.4187684,64
1745441686.4242353,65
1745441686.4278524,66
1745441686.4322615,67
1745441686.4362655,68
1745441686.4403677,69
1745441686.4446557,70
1745441686.4491386,71
1745441686.451296,72
1745441686.4573178,73
1745441686.461322,74
1745441686.4652786,75
1745441686.4696732,76
1745441686.47368,77
1745441686.47749,78
1745441686.4819798,79
1745441686.4854498,80
1745441686.4893801,81
1745441686.4903853,82
1745441686.4936907,83
1745441686.4977047,84
1745441686.4987097,85
1745441686.4987097,86
1745441686.5059507,87
1745441686.5102534,88
1745441686.5102534,89
1745441686.5142884,90
1745441686.5142884,91
1745441686.5187643,92
1745441686.5226166,93
1745441686.5226166,94
1745441686.5261493,95
1745441686.5271485,96
1745441686.5309558,97
1745441686.534431,98
1745441686.5354304,99
1745441686.5393376,100
1745441686.5393376,101
1745441686.5428326,102
1745441686.5458322,103
1745441686.551005,104
1745441686.554004,105
1745441686.5594928,106
1745441686.5624926,107
1745441686.5709488,108
1745441686.573682,109
1745441686.5843349,110
1745441686.59185,111
1745441686.5958536,112
1745441686.5998826,113
1745441686.6081705,114
1745441686.6121693,115
1745441686.6168175,116
1745441686.6208167,117
1745441686.6250439,118
1745441686.6285474,119
1745441686.635434,120
1745441686.6409655,121
1745441686.6440458,122
1745441686.649147,123
1745441686.6573532,124
1745441686.6613574,125
1745441686.6657217,126
1745441686.6697593,127
1745441686.674062,128
1745441686.6822362,129
1745441686.68624,130
1745441686.6908314,131
1745441686.6948352,132
1745441686.6986358,133
1745441686.7072911,134
1745441686.709365,135
1745441686.7193837,136
1745441686.7236457,137
1745441686.7318919,138
1745441686.735411,139
1745441686.7392964,140
1745441686.7476764,141
1745441686.7520142,142
1745441686.7559855,143
1745441686.764293,144
1745441686.772672,145
1745441686.7847967,146
1745441686.7961292,147
1745441686.7986376,148
1745441686.812939,149
1745441686.8208294,150
1745441686.8237045,151
1745441686.827736,152
1745441686.833377,153
1745441686.8363757,154
1745441686.8447397,155
1745441686.8500497,156
1745441686.8582318,157
1745441686.8622308,158
1745441686.870765,159
1745441686.8771348,160
1745441687.1576324,159
1745441687.1778352,158
1745441687.1820116,157
1745441687.1904423,156
1745441687.1985219,155
1745441687.2020497,154
1745441687.207055,153
1745441687.2152479,152
1745441687.2188544,151
1745441687.2272065,150
1745441687.2310195,149
1745441687.2393298,148
1745441687.2439516,147
1745441687.2477703,146
1745441687.2512658,145
1745441687.256035,144
1745441687.256035,143
1745441687.2601888,142
1745441687.2643824,141
1745441687.2643824,140
1745441687.2681372,139
1745441687.2681372,138
1745441687.2681372,137
1745441687.271137,136
1745441687.2727273,135
1745441687.2763886,134
1745441687.2763886,133
1745441687.2793887,132
1745441687.2793887,131
1745441687.2810552,130
1745441687.2847729,129
1745441687.2847729,128
1745441687.2877724,127
1745441687.2877724,126
1745441687.2930346,125
1745441687.2930346,124
1745441687.2950351,123
1745441687.2950351,122
1745441687.301322,121
1745441687.301322,120
1745441687.303326,119
1745441687.303326,118
1745441687.3093004,117
1745441687.3113015,116
1745441687.3113015,115
1745441687.3174634,114
1745441687.3174634,113
1745441687.3204637,112
1745441687.3204637,111
1745441687.3255823,110
1745441687.3255823,109
1745441687.328087,108
1745441687.328087,107
1745441687.3337896,106
1745441687.3337896,105
1745441687.335789,104
1745441687.335789,103
1745441687.3421502,102
1745441687.3441498,101
1745441687.350351,100
1745441687.350351,99
1745441687.3523512,98
1745441687.358677,97
1745441687.3606765,96
1745441687.3606765,95
1745441687.365937,94
1745441687.3670084,93
1745441687.3690073,92
1745441687.3690073,91
1745441687.3742626,90
1745441687.3742626,89
1745441687.3773298,88
1745441687.3773298,87
1745441687.3773298,86
1745441687.3826108,85
1745441687.3826108,84
1745441687.3856826,83
1745441687.3856826,82
1745441687.3856826,81
1745441687.390973,80
1745441687.390973,79
1745441687.393076,78
1745441687.393076,77
1745441687.3994107,76
1745441687.3994107,75
1745441687.3994107,74
1745441687.4014108,73
1745441687.4014108,72
1745441687.4075902,71
1745441687.4075902,70
1745441687.4096603,69
1745441687.4096603,68
1745441687.4154649,67
1745441687.41816,66
1745441687.41816,65
1745441687.4236927,64
1745441687.4236927,63
1745441687.4280615,62
1745441687.4280615,61
1745441687.4318154,60
1745441687.43473,59
1745441687.43473,58
1745441687.440208,57
1745441687.440208,56
1745441687.4430418,55
1745441687.4478626,54
1745441687.4478626,53
1745441687.4492624,52
1745441687.4492624,51
1745441687.456493,50
1745441687.456493,49
1745441687.4587324,48
1745441687.4643793,47
1745441687.4643793,46
1745441687.4689336,45
1745441687.4689336,44
1745441687.4726768,43
1745441687.4726768,42
1745441687.4771717,41
1745441687.4771717,40
1745441687.4810731,39
1745441687.4810731,38
1745441687.4810731,37
1745441687.4849885,36
1745441687.4849885,35
1745441687.489371,34
1745441687.489371,33
1745441687.492995,32
1745441687.4939954,31
1745441687.4939954,30
1745441687.4969943,29
1745441687.4979959,28
1745441687.5015318,27
1745441687.5015318,26
1745441687.5060368,25
1745441687.5060368,24
1745441687.509565,23
1745441687.509565,22
1745441687.5125644,21
1745441687.5143576,20
1745441687.517926,19
1745441687.517926,18
1745441687.5209258,17
1745441687.5261312,16
1745441687.5261312,15
1745441687.5296376,14
1745441687.5344481,13
1745441687.5364478,12
1745441687.5364478,11
1745441687.542538,10
1745441687.5455377,9
1745441687.5509243,8
1745441687.5509243,7
1745441687.5529242,6
1745441687.558632,5
1745441687.5616302,4
1745441687.5666876,3
1745441687.5666876,2
1745441687.569686,1
1745441687.5751505,0
1745441687.577153,-1
1745441687.582992,-2
1745441687.582992,-3
1745441687.582992,-4
1745441687.592025,-5
1745441687.592025,-6
1745441687.599806,-7
1745441687.6038125,-8
1745441687.6081233,-9
1745441687.6087804,-10
1745441687.6118898,-11
1745441687.615841,-12
1745441687.6198406,-13
1745441687.6241405,-14
1745441687.6286495,-15
1745441687.6327832,-16
1745441687.6342409,-17
1745441687.6412175,-18
1745441687.6412175,-19
1745441687.6433606,-20
1745441687.6493583,-21
1745441687.6533623,-22
1745441687.661484,-23
1745441687.6657205,-24
1745441687.667878,-25
1745441687.673755,-26
1745441687.6773078,-27
1745441687.682055,-28
1745441687.6856349,-29
1745441687.6904325,-30
1745441687.6977334,-31
1745441687.7060783,-32
1745441687.707086,-33
1745441687.7187693,-34
1745441687.7237313,-35
1745441687.7335713,-36
1745441687.7394147,-37
1745441687.743487,-38
1745441687.7512743,-39
1745441687.7542744,-40
1745441687.7595973,-41
1745441687.7625973,-42
1745441687.7675352,-43
1745441687.7764266,-44
1745441687.779426,-45
1745441687.7885575,-46
1745441687.7908044,-47
1745441687.8003323,-48
1745441687.8091376,-49
1745441687.812452,-50
1745441687.8211331,-51
1745441687.825349,-52
1745441687.828859,-53
1745441687.8358953,-54
1745441687.8402977,-55
1745441687.8402977,-56
1745441687.8492584,-57
1745441687.8581593,-58
1745441687.8621585,-59
1745441687.8656754,-60
1745441687.8687387,-61
1745441687.8762336,-62
1745441687.8823621,-63
1745441687.8907595,-64
1745441687.9032295,-65
1745441687.9237678,-66
1745441688.5711083,-65
1745441688.6397753,-64
1745441688.7293975,-63
1745441688.7564938,-62
1745441688.7754972,-61
1745441688.8045206,-60
1745441688.8405168,-59
1745441688.8778734,-58
1745441688.9107769,-57
1745441688.935361,-56
1745441688.9560046,-55
1745441688.97397,-54
1745441688.9904962,-53
1745441689.0087981,-52
1745441689.0238748,-51
1745441689.0413005,-50
1745441689.057179,-49
1745441689.0904894,-48
1745441689.1239429,-47
1745441689.1568506,-46
1745441689.4113405,-45
1745441689.473747,-44
1745441689.5570512,-43
1745441689.6803536,-42
1745441689.7404044,-41
1745441689.765328,-40
1745441689.7904813,-39
1745441689.9674296,-38
1745441690.0321567,-37
1745441690.0821521,-36
